ID freezeno~
Keywords ~
TT   1
Room 0
Mob  0
Obj  0
Int  0
Plo  1
Clr  0
Code freezeno~
ID tydung28~
Keywords ~
TT   1
Room 66774
Mob  0
Obj  0
Int  0
Plo  1
Clr  0
Code tydig04~
ID tydung21~
Keywords ~
TT   1
Room 66781
Mob  0
Obj  0
Int  0
Plo  1
Clr  0
Code tydig04~
ID prison35~
Keywords ~
TT   1
Room 0
Mob  22505
Obj  0
Int  0
Plo  1
Clr  0
Code prison35~
ID prison32~
Keywords ~
TT   1
Room 0
Mob  22506
Obj  0
Int  0
Plo  1
Clr  0
Code prison32~
ID prison26~
Keywords ~
TT   1
Room 22179
Mob  0
Obj  0
Int  0
Plo  1
Clr  0
Code prison26~
ID prison25~
Keywords ~
TT   1
Room 0
Mob  22014
Obj  0
Int  0
Plo  1
Clr  0
Code prison25~
ID prison15~
Keywords ~
TT   1
Room 0
Mob  22006
Obj  0
Int  0
Plo  1
Clr  0
Code prison15~
ID prison08~
Keywords ~
TT   1
Room 0
Mob  22004
Obj  0
Int  0
Plo  1
Clr  0
Code prison08~
ID prison07~
Keywords ~
TT   1
Room 0
Mob  22003
Obj  0
Int  0
Plo  1
Clr  0
Code prison07~
ID prison06~
Keywords ~
TT   1
Room 0
Mob  22002
Obj  0
Int  0
Plo  1
Clr  0
Code prison06~
ID tydung24~
Keywords ~
TT   1
Room 66772
Mob  0
Obj  0
Int  0
Plo  0
Clr  0
Code tydig02~
ID tydung22~
Keywords ~
TT   1
Room 66783
Mob  0
Obj  0
Int  0
Plo  0
Clr  0
Code tydig02~
ID duckenter~
Keywords ~
TT   1
Room 0
Mob  3601
Obj  0
Int  0
Plo  1
Clr  0
Code duckent~
ID tribeguard~
Keywords ~
TT   1
Room 0
Mob  3500
Obj  0
Int  0
Plo  1
Clr  0
Code tribe~
ID quest1a~
Keywords ~
TT   1
Room 0
Mob  4001
Obj  0
Int  0
Plo  1
Clr  1
Code quest1a~
ID tyrsis14~
Keywords ~
TT   1
Room 0
Mob  66615
Obj  0
Int  0
Plo  1
Clr  0
Code tytalk13~
ID tyrsis13~
Keywords ~
TT   1
Room 0
Mob  66621
Obj  0
Int  1
Plo  1
Clr  1
Code tytalk11~
ID tyrsis12~
Keywords ~
TT   1
Room 0
Mob  66628
Obj  0
Int  0
Plo  1
Clr  0
Code tytalk10~
ID tyrsis06~
Keywords ~
TT   1
Room 66548
Mob  66548
Obj  0
Int  0
Plo  1
Clr  0
Code tytalk08~
ID tyrsis05~
Keywords ~
TT   1
Room 0
Mob  66551
Obj  0
Int  0
Plo  1
Clr  0
Code tyshade~
ID necsay~
Keywords ~
TT   1
Room 16088
Mob  225
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID mineyell~
Keywords ~
TT   1
Room 0
Mob  39675
Obj  0
Int  0
Plo  0
Clr  0
Code mineyell~
ID womsay~
Keywords ~
TT   1
Room 0
Mob  35009
Obj  0
Int  0
Plo  0
Clr  0
Code womsay~
ID riverboat~
Keywords ~
TT   1
Room 0
Mob  32000
Obj  0
Int  0
Plo  0
Clr  0
Code riverboat~
ID dnsaycstl~
Keywords ~
TT   1
Room 0
Mob  18901
Obj  0
Int  0
Plo  0
Clr  0
Code saycastle~
ID saycastle~
Keywords ~
TT   1
Room 0
Mob  18921
Obj  0
Int  0
Plo  0
Clr  0
Code saycastle~
ID asssay~
Keywords ~
TT   1
Room 0
Mob  219
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID thisay~
Keywords ~
TT   1
Room 0
Mob  218
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID battsay~
Keywords ~
TT   1
Room 0
Mob  224
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID myssay~
Keywords ~
TT   1
Room 0
Mob  222
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID wizsay~
Keywords ~
TT   1
Room 0
Mob  221
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID tinksay~
Keywords ~
TT   1
Room 0
Mob  217
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID whitie1~
Keywords ~
TT   1
Room 0
Mob  4006
Obj  0
Int  0
Plo  1
Clr  0
Code mobyell2~
ID maze5~
Keywords ~
TT   1
Room 91100
Mob  0
Obj  0
Int  0
Plo  1
Clr  1
Code maze5~
ID maze4~
Keywords ~
TT   1
Room 91080
Mob  0
Obj  0
Int  0
Plo  1
Clr  1
Code maze4~
ID maze3~
Keywords ~
TT   1
Room 91060
Mob  0
Obj  0
Int  0
Plo  1
Clr  1
Code maze3~
ID maze2~
Keywords ~
TT   1
Room 91040
Mob  0
Obj  0
Int  0
Plo  1
Clr  1
Code maze2~
ID ton5~
Keywords ~
TT   1
Room 0
Mob  215
Obj  0
Int  0
Plo  0
Clr  0
Code wargld3~
ID ton2~
Keywords ~
TT   1
Room 0
Mob  2001
Obj  0
Int  0
Plo  1
Clr  0
Code mobyell~
ID ton1~
Keywords ~
TT   1
Room 0
Mob  5000
Obj  0
Int  0
Plo  0
Clr  0
Code none~
ID maze1~
Keywords ~
TT   1
Room 91020
Mob  0
Obj  0
Int  0
Plo  1
Clr  1
Code maze1~
ID maze6~
Keywords ~
TT   1
Room 91120
Mob  0
Obj  0
Int  0
Plo  1
Clr  1
Code maze6~
ID maze7~
Keywords ~
TT   1
Room 91123
Mob  0
Obj  0
Int  0
Plo  1
Clr  1
Code maze7~
ID sayheal~
Keywords ~
TT   1
Room 0
Mob  220
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID rngsay~
Keywords ~
TT   1
Room 0
Mob  216
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID conjsay~
Keywords ~
TT   1
Room 0
Mob  223
Obj  0
Int  0
Plo  0
Clr  0
Code saygld~
ID whtyell~
Keywords ~
TT   1
Room 0
Mob  4682
Obj  0
Int  0
Plo  0
Clr  0
Code mobyell2~
ID charac2~
Keywords ~
TT   1
Room 0
Mob  2002
Obj  0
Int  0
Plo  1
Clr  1
Code charac2~
ID elvsay~
Keywords ~
TT   1
Room 0
Mob  30702
Obj  0
Int  0
Plo  0
Clr  0
Code elvsay~
ID kiljorah~
Keywords ~
TT   1
Room 0
Mob  30929
Obj  0
Int  0
Plo  0
Clr  0
Code kiljorah~
ID arack~
Keywords ~
TT   1
Room 0
Mob  30980
Obj  0
Int  1
Plo  1
Clr  1
Code arack~
ID jamiras~
Keywords ~
TT   1
Room 0
Mob  30984
Obj  0
Int  0
Plo  0
Clr  0
Code jamiras~
ID loramax~
Keywords ~
TT   1
Room 0
Mob  9228
Obj  0
Int  0
Plo  0
Clr  0
Code loramax~
ID tymeus~
Keywords ~
TT   1
Room 0
Mob  9232
Obj  0
Int  0
Plo  0
Clr  0
Code tymeus~
ID azerel~
Keywords ~
TT   1
Room 0
Mob  9289
Obj  0
Int  0
Plo  0
Clr  0
Code azerel~
ID gamoth~
Keywords ~
TT   1
Room 0
Mob  8859
Obj  0
Int  0
Plo  0
Clr  0
Code gamoth~
ID gunthar~
Keywords ~
TT   1
Room 0
Mob  9043
Obj  0
Int  0
Plo  0
Clr  0
Code gunthar~
ID gothar~
Keywords ~
TT   1
Room 0
Mob  16299
Obj  0
Int  0
Plo  0
Clr  0
Code gothar~
ID bloodydwarf~
Keywords ~
TT   1
Room 0
Mob  12010
Obj  0
Int  0
Plo  1
Clr  0
Code bloodydwa~
ID raggedman~
Keywords ~
TT   1
Room 0
Mob  14418
Obj  0
Int  0
Plo  0
Clr  0
Code raggedman~
ID goson~
Keywords ~
TT   1
Room 0
Mob  34100
Obj  0
Int  0
Plo  0
Clr  0
Code goson~
ID ferrysay~
Keywords ~
TT   1
Room 0
Mob  38002
Obj  0
Int  0
Plo  0
Clr  0
Code ferrysay~
ID hexyel2~
Keywords ~
TT   1
Room 0
Mob  33605
Obj  0
Int  0
Plo  1
Clr  0
Code hexyel2~
ID mutterman~
Keywords ~
TT   1
Room 0
Mob  91310
Obj  0
Int  0
Plo  0
Clr  0
Code mutterman~
ID necgsay~
Keywords ~
TT   1
Room 91306
Mob  91311
Obj  0
Int  0
Plo  0
Clr  0
Code necrosay~
ID tyrsis01~
Keywords ~
TT   1
Room 0
Mob  66547
Obj  0
Int  0
Plo  0
Clr  0
Code tytalk~
ID tyrsis11~
Keywords ~
TT   1
Room 0
Mob  66629
Obj  0
Int  0
Plo  1
Clr  0
Code tytalk09~
ID quest2a~
Keywords ~
TT   1
Room 0
Mob  4002
Obj  0
Int  1
Plo  1
Clr  1
